+ cd gnn
+ python cvf_analysis.py --model lstm_trained_at_2025_06_25_19_06 --program maximal_matching --graph-names graph_random_regular_graph_n7_d4
Starting for graph_random_regular_graph_n7_d4.
Total configs: 10,000,000.
Done ML CVF Analysis!
Complete for graph_random_regular_graph_n7_d4.

=== Runtime Report ===
get_model: 0.082623s
get_dataset: 0.000205s
__getitem__: 24858.362611s
get_perturbed_states: 3.897916s
get_rank: 2134.250436s
group_data: 0.000224s
aggregation_n_save: 4.221254s
ml_cvf_analysis: 29341.428470s
get_fa_results: 0.007654s
=== End Report ===


