+ cd gnn
+ python cvf_analysis.py --model lstm_trained_at_2025_06_24_16_47 --program maximal_matching --graph-names graph_random_regular_graph_n6_d3
Starting for graph_random_regular_graph_n6_d3.
Total configs: 262,144.
Done ML CVF Analysis!
Complete for graph_random_regular_graph_n6_d3.

=== Runtime Report ===
get_model: 0.085604s
get_dataset: 0.000228s
__getitem__: 489.979097s
get_perturbed_states: 0.099303s
get_rank: 60.007478s
group_data: 0.000324s
aggregation_n_save: 0.260132s
ml_cvf_analysis: 615.374328s
get_fa_results: 0.006838s
=== End Report ===


