+ cd gnn
+ graphs=("graph_random_regular_graph_n6_d3")
+ joined_graphs_args=graph_random_regular_graph_n6_d3
+ epochs=50
+ batch_size=256
+ hidden_size=32
+ python lstm_scratch.py --program maximal_matching --epochs 50 --batch-size 256 --hidden-size 32 --num-layers 2 --graph-names graph_random_regular_graph_n6_d3
Timestamp: 1750958652.657952 | Program: maximal_matching | Training with Graphs: graph_random_regular_graph_n6_d3 | Batch size: 256 | Epochs: 50 | Hidden size: 32 | Num layers: 2.


Train dataset size: 256,901, Subset size: 200,000 | Test dataset size: 5,243


Model SimpleLSTM(
  (lstm): GRU(3, 32, num_layers=2, batch_first=True)
  (norm): LayerNorm((32,), eps=1e-05, elementwise_affine=True)
  (h2o): Linear(in_features=32, out_features=1, bias=True)
)
Total parameters: 9,985


Training set | Epoch: 1/50 | MSE Loss: 9.4393 | Time taken: 44.6324s
Training set | Epoch: 2/50 | MSE Loss: 1.669 | Time taken: 44.6079s
Training set | Epoch: 3/50 | MSE Loss: 1.0176 | Time taken: 44.6782s
Training set | Epoch: 4/50 | MSE Loss: 0.7819 | Time taken: 44.7796s
Training set | Epoch: 5/50 | MSE Loss: 0.6263 | Time taken: 44.5647s
Training set | Epoch: 6/50 | MSE Loss: 0.5297 | Time taken: 44.5466s
Training set | Epoch: 7/50 | MSE Loss: 0.4581 | Time taken: 44.7947s
Training set | Epoch: 8/50 | MSE Loss: 0.3846 | Time taken: 44.8941s
Training set | Epoch: 9/50 | MSE Loss: 0.3455 | Time taken: 44.812s
Training set | Epoch: 10/50 | MSE Loss: 0.2971 | Time taken: 44.7102s
Training set | Epoch: 11/50 | MSE Loss: 0.279 | Time taken: 44.982s
Training set | Epoch: 12/50 | MSE Loss: 0.259 | Time taken: 44.8827s
Training set | Epoch: 13/50 | MSE Loss: 0.2475 | Time taken: 44.8236s
Training set | Epoch: 14/50 | MSE Loss: 0.2377 | Time taken: 44.6752s
Training set | Epoch: 15/50 | MSE Loss: 0.2274 | Time taken: 44.62s
Training set | Epoch: 16/50 | MSE Loss: 0.2144 | Time taken: 44.685s
Training set | Epoch: 17/50 | MSE Loss: 0.2143 | Time taken: 44.763s
Training set | Epoch: 18/50 | MSE Loss: 0.2262 | Time taken: 44.7646s
Training set | Epoch: 19/50 | MSE Loss: 0.1785 | Time taken: 44.7873s
Training set | Epoch: 20/50 | MSE Loss: 0.1845 | Time taken: 44.6386s
Training set | Epoch: 21/50 | MSE Loss: 0.1896 | Time taken: 44.7449s
Training set | Epoch: 22/50 | MSE Loss: 0.2135 | Time taken: 44.7763s
Training set | Epoch: 23/50 | MSE Loss: 0.1729 | Time taken: 44.644s
Training set | Epoch: 24/50 | MSE Loss: 0.1933 | Time taken: 44.5571s
Training set | Epoch: 25/50 | MSE Loss: 0.2022 | Time taken: 44.7117s
Training set | Epoch: 26/50 | MSE Loss: 0.1535 | Time taken: 44.7182s
Training set | Epoch: 27/50 | MSE Loss: 0.1657 | Time taken: 44.7191s
Training set | Epoch: 28/50 | MSE Loss: 0.1649 | Time taken: 44.6762s
Training set | Epoch: 29/50 | MSE Loss: 0.2279 | Time taken: 44.5773s
Training set | Epoch: 30/50 | MSE Loss: 0.1476 | Time taken: 44.6396s
Training set | Epoch: 31/50 | MSE Loss: 0.1611 | Time taken: 44.7352s
Training set | Epoch: 32/50 | MSE Loss: 0.1633 | Time taken: 44.5956s
Training set | Epoch: 33/50 | MSE Loss: 0.1614 | Time taken: 44.6903s
Training set | Epoch: 34/50 | MSE Loss: 0.1594 | Time taken: 44.6494s
Training set | Epoch: 35/50 | MSE Loss: 0.1523 | Time taken: 44.778s
Training set | Epoch: 36/50 | MSE Loss: 0.1696 | Time taken: 44.7056s
Training set | Epoch: 37/50 | MSE Loss: 0.1683 | Time taken: 44.8137s
Training set | Epoch: 38/50 | MSE Loss: 0.1994 | Time taken: 44.6912s
Training set | Epoch: 39/50 | MSE Loss: 0.1395 | Time taken: 44.7951s
Training set | Epoch: 40/50 | MSE Loss: 0.1409 | Time taken: 44.7696s
Training set | Epoch: 41/50 | MSE Loss: 0.1449 | Time taken: 44.6639s
Training set | Epoch: 42/50 | MSE Loss: 0.1879 | Time taken: 44.6824s
Training set | Epoch: 43/50 | MSE Loss: 0.1457 | Time taken: 44.6711s
Training set | Epoch: 44/50 | MSE Loss: 0.2213 | Time taken: 44.6315s
Training set | Epoch: 45/50 | MSE Loss: 0.1363 | Time taken: 44.6249s
Training set | Epoch: 46/50 | MSE Loss: 0.1577 | Time taken: 44.6971s
Training set | Epoch: 47/50 | MSE Loss: 0.184 | Time taken: 44.7512s
Training set | Epoch: 48/50 | MSE Loss: 0.1302 | Time taken: 45.4964s
Training set | Epoch: 49/50 | MSE Loss: 0.1696 | Time taken: 45.5052s
Training set | Epoch: 50/50 | MSE Loss: 0.1409 | Time taken: 45.0505s


End Training | Total training time taken 2237.4135s


Saving model trained_models/lstm_trained_at_2025_06_26_12_01.pt


Testing model...
Test set | MSE loss: 0.1457 | Total matched: 4,398 out of 5,243 (Accuracy: 83.88%)
